,audio_silent_ratio_wk_1,audio_silent_ratio_wk_2,audio_silent_ratio_wk_3,audio_silent_ratio_wk_4,audio_silent_ratio_wk_5,audio_silent_ratio_wk_6,audio_silent_ratio_wk_7,audio_silent_ratio_wk_8,audio_silent_ratio_wk_9,audio_silent_ratio_wk_10,audio_noisy_ratio_wk_1,audio_noisy_ratio_wk_2,audio_noisy_ratio_wk_3,audio_noisy_ratio_wk_4,audio_noisy_ratio_wk_5,audio_noisy_ratio_wk_6,audio_noisy_ratio_wk_7,audio_noisy_ratio_wk_8,audio_noisy_ratio_wk_9,audio_noisy_ratio_wk_10
u00,0.3631115008826076,0.407368977402797,0.46238809958580146,0.40300033523298695,0.45338233727495475,0.36503054512181526,0.3367400419287212,0.3971325093974717,0.4005282478288119,0.3811051802056757,0.22693133650397454,0.22039487550299772,0.18955150759364006,0.21284277572913174,0.1945989133908597,0.29964207037872875,0.3284349298500242,0.1946800822051657,0.2835846667434097,0.1935850436690729
u01,0.4422790973807047,0.4025843171711053,0.38006109034596036,0.4228323954123705,0.35390341061398534,0.6061395059498725,0.29945730153485445,0.34318675029888884,0.7516632863367246,0.40033420207535364,0.22457638658162626,0.21731894336273103,0.2308993034106404,0.23364303609422013,0.2885088927816671,0.18124535950073245,0.2740197254371235,0.2639939485627837,0.08347866018663795,0.21439819558385653
u02,0.6210662441772289,0.5101245323058022,0.4955014897545104,0.4266190745544741,0.536211261762505,0.5339298644874315,0.6042105171792747,0.5552652716127668,0.6565336104767505,0.4151656580366131,0.15041030224244395,0.20122484689413822,0.1837790410733544,0.2249670041025441,0.14804375050888463,0.15160617803630114,0.18321955707546556,0.18966814626928769,0.13816146339017507,0.20896745725756075
u03,0.8011405736169505,0.7915250699732951,0.8512030693340641,0.8600032420165343,0.7858185829087663,0.8856275933903572,0.903319609763003,0.8859312793470382,0.8717401678690734,,0.0449735669982933,0.05659407996489294,0.03859687585639901,0.04981682606581293,0.06562844687220967,0.04106401888469355,0.01858580377260555,0.03477000325640514,0.041854981332285324,
u04,0.3810830245035677,0.35300324975383196,0.3221118922741658,0.35396569670691036,0.391002969762419,0.4008876566144735,0.34495599187542314,0.383525651709297,0.44886023186140417,,0.30632225233696553,0.3610822654850602,0.3440481028617875,0.36302882033534223,0.31220639848812093,0.3226677189110667,0.3201567770027268,0.3056505981967497,0.26199687377881986,
u05,0.45433923647630686,0.45180378263626586,0.5820047675509082,0.5522098023088823,0.553710008368009,0.5601865850659378,0.5875419044134371,0.5849503148769117,0.5388011820303786,0.4399714867989362,0.26456692913385826,0.23167957872680653,0.17452789265160937,0.18896355988903046,0.1685943655406154,0.1857626079980003,0.17963766897738398,0.16360309151876992,0.1874920948843841,0.1327051899509244
u07,0.46265506648218935,0.35239081558588703,0.4564758077960785,0.5630123623912567,0.8312922274250412,0.6677651455290826,0.7913588109090685,0.605066225538188,,,0.269979832563375,0.32047786806403833,0.27219929435861145,0.1713136782593116,0.08485870526212384,0.13831537653500414,0.10015642679164323,0.15538525595579714,,
u08,0.5524352122617727,0.45811833535174074,0.5206206306895338,0.5060541004723057,0.5240656268393172,0.4458642918334707,0.46723393269559516,0.5333325888037643,0.4454880586725529,0.40869331087285204,0.17106988000403348,0.21512868648522976,0.16899217565615995,0.18688636038356948,0.17420541494997058,0.2025687547435317,0.22213384129110586,0.17719431477221118,0.20747712553686615,0.19140196207032248
u09,0.5119599600067825,0.39999606725002457,0.4213742416423963,0.4375850550538167,0.5265131044386916,0.4636930624809607,0.4876745912536041,0.4124007129631232,0.4257945392180564,0.4667612253983373,0.17147384361716433,0.19077376855766395,0.15518452760990173,0.16919941715809586,0.14980442546437142,0.1577014958875118,0.17812537766958444,0.19643518438403101,0.16673498775475884,0.18260878567952873
u10,0.5774390742944202,0.5558216391520803,0.5919091016289608,0.5639347924961898,0.556806172268992,0.5702712603866584,0.5720086195264167,0.59023855420604,0.46304938751014935,0.46008496242046787,0.15931654925365618,0.19436828283529425,0.17265805299597392,0.15593306894983364,0.1810250949348014,0.1773641616572028,0.16606081918212634,0.1950941141052083,0.1849366328944117,0.1943947869211695
u12,0.5196344440029517,0.48288287657321355,0.5000590779119503,0.624222718288763,0.636472912605233,0.5861517166334621,0.5508902383608048,0.4905864004121931,0.5172349153935444,0.4750493225089118,0.1292785377760118,0.1748131754225002,0.19910437885483376,0.1037751030530099,0.115553068913969,0.10512629717641599,0.14345437270211095,0.1719896673211625,0.15074152313249364,0.18669232884245257
u13,0.6896700143472023,0.6839375470244906,0.6460642809314783,0.6398449056434623,0.6273788503041005,0.6553176867801067,0.5621102339497495,0.579347146370951,0.5870593293207222,0.5683390134037479,0.07968436154949785,0.11177248382802726,0.11088274681943308,0.14161997400152404,0.12287865411026094,0.12181603597412492,0.18149129447388343,0.1605494642931588,0.14234737747205503,0.18418047091286194
u14,0.31800111123883973,0.34294630988845864,0.3342900612153811,0.39672041469354397,0.3715015101163289,0.3520001617926627,0.38809154634544535,0.37741291108404385,0.49737856806014036,0.3431115435049279,0.35234413917308505,0.307552386717241,0.29297700920999903,0.2607982125732815,0.28181961765208335,0.2716701047607491,0.2952062988861199,0.2705140073081608,0.20034536325556881,0.2617980062885101
u15,0.4518701745647203,0.474065056569079,0.4928242146214217,0.4995542007542441,0.5168768658989825,0.40733892053645104,0.46368940715470347,0.6074632352941176,0.41046221976197067,0.552396109637489,0.21120972671904362,0.21761856521406012,0.20075108502552338,0.22231526440714725,0.13420256300899694,0.19474683607225585,0.1635630870233993,0.12026654411764706,0.2275117630777747,0.13374005305039788
u16,0.5040359846360135,0.5400981513597284,0.5597210958710905,0.5504922162839126,0.6021481106081061,0.6536598682588326,0.5793126346306464,0.7267088358014889,0.7384716468216153,0.7830400420238294,0.16012521969539134,0.16023393970702188,0.14656129896689116,0.15318047444989732,0.11033128771650391,0.11319965479587164,0.16136647069303403,0.0814464688234385,0.08890148361403967,0.03792889377044483
