,flourishing_scale_raw_class_post,flourishing_scale_raw_post,panas_neg_raw_class_post,panas_neg_raw_post,panas_pos_raw_class_post,panas_pos_raw_post,panas_pos_imp_class_post,panas_pos_imp_post
Intercept,-1.6029454682742572,0.6862428942367254,-2.0372202352154996,0.39943808179803486,-1.60643499519957,0.713342184203229,-1.5867811065011104,3.035710449623717
activity_running_ratio_wk_1,,0.0,,0.0,,0.0,,
activity_running_ratio_wk_10,19.96650263843813,0.0,0.0,0.0,9.456083601658877,0.0,7.327407738037143,0.13661009884827677
activity_running_ratio_wk_2,,0.0,,0.0,,0.0,,
activity_running_ratio_wk_3,,0.0,,0.0,,0.0,,
activity_running_ratio_wk_4,,0.0,,0.0,,0.0,,
activity_running_ratio_wk_5,,0.0,,0.0,,0.0,,
activity_running_ratio_wk_6,,0.0,,0.0,,0.0,,
activity_running_ratio_wk_7,,0.0,,0.0,,0.0,,
activity_running_ratio_wk_8,,0.0,,0.0,,0.0,,
activity_running_ratio_wk_9,,0.0,,0.0,,0.0,,
activity_stationary_ratio_wk_1,,0.0,,0.0,,0.0,,
activity_stationary_ratio_wk_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
activity_stationary_ratio_wk_2,,0.0,,0.0,,0.0,,
activity_stationary_ratio_wk_3,,0.0,,0.0,,0.0,,
activity_stationary_ratio_wk_4,,0.0,,0.0,,0.0,,
activity_stationary_ratio_wk_5,,0.0,,0.0,,0.0,,
activity_stationary_ratio_wk_6,,0.0,,0.0,,0.0,,
activity_stationary_ratio_wk_7,,0.0,,0.0,,0.0,,
activity_stationary_ratio_wk_8,,0.0,,0.0,,0.0,,
activity_stationary_ratio_wk_9,,0.0,,0.0,,0.0,,
altitude_max_wk_1,,0.0,,0.0,,0.0,,
altitude_max_wk_10,0.0032854793372330726,0.0,0.0,0.0,0.000997864055978905,0.0,0.0012001430340780176,4.6322166955165365e-05
altitude_max_wk_2,,0.0,,0.0,,0.0,,
altitude_max_wk_3,,0.0,,-0.0002026492819387792,,0.0,,
altitude_max_wk_4,,0.0,,0.0,,0.0,,
altitude_max_wk_5,,0.0,,0.0,,0.0,,
altitude_max_wk_6,,0.0,,0.0,,0.0,,
altitude_max_wk_7,,0.0,,0.0,,0.0,,
altitude_max_wk_8,,0.0,,0.0,,0.0,,
altitude_max_wk_9,,0.0,,0.0,,0.0,,
altitude_mean_wk_1,,0.0,,0.0,,0.0,,
altitude_mean_wk_10,0.03580283260435904,0.0,-0.07671929169787459,0.0,0.0014988561395023374,0.0,0.008527150656480707,0.0023099467780945395
altitude_mean_wk_2,,0.0,,0.0,,0.0,,
altitude_mean_wk_3,,0.0,,0.0,,0.0,,
altitude_mean_wk_4,,0.0,,0.0,,0.0,,
altitude_mean_wk_5,,0.0,,0.0,,0.0,,
altitude_mean_wk_6,,0.0,,0.0,,0.0,,
altitude_mean_wk_7,,0.0,,0.0,,0.0,,
altitude_mean_wk_8,,0.0,,0.0,,0.0,,
altitude_mean_wk_9,,0.0,,0.0,,0.0,,
altitude_min_wk_1,,0.0,,0.0,,0.0,,
altitude_min_wk_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
altitude_min_wk_2,,0.0,,0.0,,0.0,,
altitude_min_wk_3,,0.0,,0.0,,0.0,,
altitude_min_wk_4,,0.0,,0.0,,0.0,,
altitude_min_wk_5,,0.0,,0.0,,0.0,,
altitude_min_wk_6,,0.0,,0.0,,0.0,,
altitude_min_wk_7,,0.0,,0.0,,0.0,,
altitude_min_wk_8,,0.0,,0.0,,0.0,,
altitude_min_wk_9,,0.0,,0.0,,0.0,,
altitude_sd_wk_1,,0.0,,0.0,,0.0,,
altitude_sd_wk_10,0.018600031916312147,0.0,-0.07496594239446111,0.0007921177596946605,0.01006925066523841,0.0,0.011068622115957398,0.002911671571868291
altitude_sd_wk_2,,0.0,,0.0,,0.0,,
altitude_sd_wk_3,,0.0,,0.0,,0.0,,
altitude_sd_wk_4,,0.0,,0.0,,0.0,,
altitude_sd_wk_5,,0.0,,0.0,,0.0,,
altitude_sd_wk_6,,0.0,,0.0,,0.0,,
altitude_sd_wk_7,,0.0,,0.0,,0.0,,
altitude_sd_wk_8,,0.0,,0.0,,0.0,,
altitude_sd_wk_9,,0.0,,0.0,,0.0,,
audio_noisy_ratio_wk_1,,0.0,,0.0,,0.0,,
audio_noisy_ratio_wk_10,0.2613007800388699,0.0,-0.252244345579221,0.0,0.7925382671287835,0.0,0.7918597735662343,0.14444921238774192
audio_noisy_ratio_wk_2,,0.0,,0.0,,0.0,,
audio_noisy_ratio_wk_3,,0.0,,0.0,,0.0,,
audio_noisy_ratio_wk_4,,0.0,,0.0,,0.0,,
audio_noisy_ratio_wk_5,,0.0,,0.0,,0.0,,
audio_noisy_ratio_wk_6,,0.0,,0.0,,0.0,,
audio_noisy_ratio_wk_7,,0.0,,0.0,,0.0,,
audio_noisy_ratio_wk_8,,0.0,,0.0,,0.0,,
audio_noisy_ratio_wk_9,,0.0,,0.0,,0.0,,
audio_silent_ratio_wk_1,,0.0,,0.0,,0.0,,
audio_silent_ratio_wk_10,-0.7366301684252923,0.0,9.775838327769456,-0.02972640498189006,-1.151706490463869,0.0,-1.175159967511769,-0.08134507105468276
